Optimizer group 0 | 28 tensors | lr 0.01 | weight_decay 0.01
Optimizer group 1 | 12 tensors | lr 0.001 | weight_decay 0.0
Epoch: 0:   0%|                                      | 0/20 [00:00<?, ?it/s]
Batch Idx: (108/141) | Loss: 0.296 | Acc: 0.000% (0/6976): : 101it [00:01, 92.28it/s]
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([40, 100, 1])
 inputs shape torch.Size([40, 100, 1])
 targets shape torch.Size([40, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([40, 100, 1])
 inputs shape torch.Size([40, 100, 1])
 targets shape torch.Size([40, 100, 1])
Batch Idx: (15/16) | Loss: 1.586: : 16it [00:00, 201.73it/s] 141it [00:01, 82.99it/s]
Batch Idx: (15/16) | Loss: 1.586: : 16it [00:00, 188.34it/s]
Epoch: 1:   5%|█▌                            | 1/20 [00:02<00:52,  2.76s/it]
Batch Idx: (65/141) | Loss: 0.002 | Acc: 0.000% (0/4224): : 60it [00:00, 94.10it/s]
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([40, 100, 1])
 inputs shape torch.Size([40, 100, 1])
 targets shape torch.Size([40, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([40, 100, 1])
 inputs shape torch.Size([40, 100, 1])
 targets shape torch.Size([40, 100, 1])
Batch Idx: (15/16) | Loss: 1.825: : 16it [00:00, 223.66it/s] 140it [00:01, 98.14it/s]
Batch Idx: (15/16) | Loss: 1.825: : 16it [00:00, 188.35it/s]
Epoch: 2:  10%|███                           | 2/20 [00:04<00:39,  2.20s/it]
Batch Idx: (86/141) | Loss: 0.000 | Acc: 0.000% (0/5568): : 78it [00:00, 96.69it/s]
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
