Optimizer group 0 | 28 tensors | lr 0.01 | weight_decay 0.01
Optimizer group 1 | 12 tensors | lr 0.001 | weight_decay 0.0
Epoch: 0:   0%|                                      | 0/30 [00:00<?, ?it/s]
Batch Idx: (111/141) | Loss: 0.275: : 102it [00:01, 96.67it/s]
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([40, 100, 1])
 inputs shape torch.Size([40, 100, 1])
 targets shape torch.Size([40, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([40, 100, 1])
 inputs shape torch.Size([40, 100, 1])
 targets shape torch.Size([40, 100, 1])
Batch Idx: (15/16) | Loss: 1.667: : 16it [00:00, 216.43it/s]s]
Batch Idx: (15/16) | Loss: 1.667: : 16it [00:00, 220.76it/s]
Epoch: 1:   3%|█                             | 1/30 [00:02<01:09,  2.39s/it]
Batch Idx: (102/141) | Loss: 0.001: : 97it [00:01, 96.66it/s]
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([40, 100, 1])
 inputs shape torch.Size([40, 100, 1])
 targets shape torch.Size([40, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([40, 100, 1])
 inputs shape torch.Size([40, 100, 1])
 targets shape torch.Size([40, 100, 1])
Batch Idx: (15/16) | Loss: 2.013: : 16it [00:00, 216.82it/s]s]
Batch Idx: (15/16) | Loss: 2.013: : 16it [00:00, 198.74it/s]
Epoch: 2:   7%|██                            | 2/30 [00:04<00:57,  2.06s/it]
Batch Idx: (121/141) | Loss: 0.000: : 120it [00:01, 95.31it/s]
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
 inputs shape torch.Size([64, 100, 1])
 targets shape torch.Size([64, 100, 1])
 outputs shape torch.Size([64, 100, 1])
